Channel_Id,Name,Subscribers,Total_views,Joined,Category
UC-O3_F-UpwzKvSkvO0DW9qg,HR_Navin,121000,13367759,2016-05-04T16:57:01Z,N/A
UC0gHrWWtRgkQ3ZS1IY2cJrA,RK Games Bond,137000,16996857,2021-09-19T04:45:52.169298Z,N/A
UC14aFPpH4jF3FfRQZojCfeg,Words of Wisdom,1080000,103238584,2020-04-14T06:19:22.597265Z,N/A
UC2J_VKrAzOEJuQvFFtj3KUw,Chennai Super Kings,3830000,786669886,2009-04-17T13:00:30Z,N/A
UC2MHTOXktfTK26aDKyQs3cQ,Windies Cricket,3950000,1264468902,2017-10-20T00:49:37Z,N/A
UC38z3fT9RO4yugLJoCZLygw,Behindwoods O2,3650000,544207895,2021-09-11T12:08:37.179036Z,N/A
UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,44600000,11218129431,2017-03-15T11:17:50Z,N/A
UC4vgd34lbz4rMekxNfmxOIg,The Book Show,711000,66266714,2019-09-19T06:14:05Z,N/A
UC5EQWvy59VeHPJz8mDALPxg,Mic Set,8240000,668766300,2017-07-05T18:24:42Z,N/A
UC5wuaJnklgYnbJIeTVhPWug,Rithu Rocks,2680000,349215083,2017-09-10T14:14:25Z,N/A
UC6NK95qassTilrIVwD5oA7Q,Theneer Idaivelai,2670000,682067139,2019-05-06T15:53:44Z,N/A
UC6_LSDiZaiS_pAvO7MRiAUg,Praveen 🤍,22000,11669287,2019-07-05T17:35:01Z,N/A
UC6uQJTQpLGmEiLyaL4owhgg,Dhiya Here,4540,1820076,2022-08-08T12:57:07.257381Z,N/A
UC7beWKhXaZuRpD-oKQj852g,Rahul M,701000,68831852,2016-07-23T07:17:08Z,N/A
UC8_aMwsn53tncdH-5iLu8-w,Empty Hand,1830000,358928963,2019-04-05T07:01:05Z,N/A
UC8butISFwT-Wl7EV0hUK0BQ,freeCodeCamp.org,9790000,746463461,2014-12-16T21:18:48Z,N/A
UC8uU_wruBMHeeRma49dtZKA,Chandoo,636000,49715231,2009-05-02T06:44:42Z,N/A
UC9CohF5QlJr3md4h9iTLzOg,POC English,2890000,323532752,2021-07-26T12:33:50.762692Z,N/A
UCA7YUDLwkJCg-YBoFwAC3Pg,மக்கள் சேவை Makkal sevai,940000,105280116,2020-04-01T11:15:35.59688Z,N/A
UCBOVdxZA3qtdIYQ8SRQOYmQ,Abhinav Mukund,64300,3239482,2013-10-19T06:24:24Z,N/A
UCBTje3Q6Crs6fbWVoU9lSmw,Cheran Academy,1120000,593841555,2018-11-07T07:12:45Z,N/A
UCBkt5xYmeIGlmXf34aj_VWw,Sirisha Lectures,407,90048,2015-07-09T06:46:58Z,N/A
UCBkvIrzN3tJPxkp6jhplZ6A,Moto Ulagam,8390,5888222,2013-10-15T05:32:01Z,N/A
UCBnxEdpoZwstJqC1yZpOjRA,Sun TV,27900000,29984376317,2016-02-26T05:18:18Z,N/A
UCD1CuflSWxeAGVOwicubsWw,Sothanaigal,2410000,297960830,2018-07-25T15:25:45Z,N/A
UCEFTTJFLp4GipA7BLZNTXvA,Freshersworld.com,1920000,146321301,2014-12-23T10:23:02Z,N/A
UCF10AG_t1AYW3mlmX7g1VJA,FanCode,1500000,714275363,2019-04-19T10:42:16Z,N/A
UCGg5fCAUEcPcCcK60jUqYUQ,DIRECTOR S.Harish,63,0,2022-06-22T17:07:00.681708Z,N/A
UCH48r85WEt0SFuu3VEUpzsA,Learn with Loganathan,1620,23324,2024-05-31T13:17:12.688035Z,N/A
UCHKestvgIuW1M8euCeLw7_A,Reel பெட்டி,737,12467,2021-03-20T14:55:46.873003Z,N/A
UCHetsKn3hHUg4J48onIKQZQ,Sidd Ahmed,434000,64611397,2020-07-06T19:32:52.880233Z,N/A
UCJcCB-QYPIBcbKcBQOTwhiA,Vj Siddhu Vlogs,3020000,550170462,2023-06-14T07:41:42.139364Z,N/A
UCKLazlxlFrG90LrQmipeYSQ,RahulSahi,7850,3053827,2007-05-10T16:33:06Z,N/A
UCKanSMsveNndhBKKASiSSYw,F A I S A L,3290,443413,2019-03-18T02:54:38Z,N/A
UCLbdVvreihwZRL6kwuEUYsA,Think Music India,17300000,15014971989,2009-08-15T08:30:56Z,N/A
UCNwcxhfBVDgwx9Lv3CBpu6A,Let's Make Education Simple,1930000,273862839,2009-11-04T16:04:00Z,N/A
UCOKkvhH5gmaq0oH2OAPWdCw,@ MOKKA VIDEO 005,71,7219,2022-07-13T03:01:19.306435Z,N/A
UCPsgRbrdpMSTFe_11StQ1ZQ,Cric It with Badri,308000,37196784,2020-09-03T08:09:15.656332Z,N/A
UCPyFYlqbkxkWX_dWCg0eekA,Eruma Saani,3690000,457086281,2017-04-25T13:38:26Z,N/A
UCV-3WRpQGh440qewnKTHQ9Q,WANTED TAMILAN,65100,23915,2021-06-14T15:10:41.964074Z,N/A
UCXlk-kUiA484CgPAqRROB-Q,Motivational steps 1.1M,969000,433470590,2023-03-01T10:06:14.032312Z,N/A
UCY6KjrDBN_tIRFT_QNqQbRQ,Madan Gowri,7570000,2083821382,2013-12-05T15:57:57Z,N/A
UCYbge2419-UBBDyv6frJ3jA,Ashwin,1530000,209160818,2020-04-17T08:24:05.483611Z,N/A
UCZAIG0dpSu0mzlBqZyl8PAA,MD Musiq,657000,51427067,2017-03-15T06:47:52Z,N/A
UCZT1WGS_kg2sg-kVpWZKEkg,Sha Boo Three,1850000,233171313,2020-01-08T09:55:04.581355Z,N/A
UC_HZY9d5wJ-MEiuq6vhx8hg,JK ,855000,96842159,2019-05-22T00:18:47Z,N/A
UC_wrYdstZXGkQJKEsrRQRSQ,Beyond The Ordinary - Tamil Audiobooks,430000,44285599,2020-08-02T15:50:04.014519Z,N/A
UCaq-D1A0o87_aZD9638PwdQ,Lakshitha P,24,402,2020-11-17T11:13:28.974777Z,N/A
UCbVus-Tz4pL8j7zPoQ--amA,VYAS EDIFICATION,2360000,1897817059,2020-04-24T09:33:28.045067Z,N/A
UCcv0rXQ0nQh8nu2lfHkVSdw,Sunil Cyber Cafe - Digital,1870000,814325576,2016-12-22T14:06:14Z,N/A
UCdpiR4VRMuM1qRcxNYw3Qgw,Vinay Vines,119000,19930417,2018-05-01T18:30:02Z,N/A
UCfcCymn-Afo2lPVPtk4-V-g,cinemahouse1,407000,525797895,2021-11-11T14:12:43.091987Z,N/A
UCgmt-P0Ud-pneS0YqD2WTNQ,Slottube,1220000,512021274,2023-03-24T17:32:37.009625Z,N/A
UChJRDTWVS8JaDbhsclfTUKg,Mabu Crush,7040000,5042646745,2012-09-16T10:44:03Z,N/A
UCi5Y2eMhwDkbhE2bbpy9Qug,Vk Tamizhan Gaming ,223,5567,2019-05-26T14:52:23Z,N/A
UCj34SvLTQS1rrmYcwca0k_g,sujith_editz,530,135885,2022-07-10T03:43:05.136373Z,N/A
UCjDHKp8AGNucJmEBMCk0NGg,CareerRide,1090000,84399159,2012-11-23T07:29:31Z,N/A
UCjgKt7SP1mS8NrSheciASrw,KB VLOGS,78,442,2018-05-04T08:47:44Z,N/A
UCm4PlToTlCcOf-jUWSFB3iw,Behindwoods Air ,5510000,1578558200,2018-02-06T01:47:33Z,N/A
UCmCEfzMwWZmASknU8aMWiJA,Sandeep Rani,8650,294558,2023-04-16T20:49:51.534793Z,N/A
UCmEDdYsBjM0LkYWojQ8QN4A,Speech on success,614000,244610389,2023-05-26T07:14:20.327058Z,N/A
UCmE_2CODsZ6fjO0CbQ_wvGA,Barath Mohan,338000,129064791,2021-10-17T16:47:30.67148Z,N/A
UCn1rfzaJZHJiJBQc1hFEBTA,Joshua Aaron,1070000,140880568,2011-10-12T09:37:04Z,N/A
UCn4rEMqKtwBQ6-oEwbd4PcA,Sony Music South,17500000,13693793083,2014-08-06T15:11:11Z,N/A
UCoMRLbBwPkUUktbxvO0FvlQ,Madurai Ramakrishnan,18800,1534310,2007-12-05T15:33:39Z,N/A
UCoNNhGGAYkdavsSXp1iVzCg,HSE Ireland,33000,40970830,2010-11-12T23:51:48Z,N/A
UCpIyxQjHtn4Ddiyv1yBfbQw,GOSU Vlogs,195000,7262959,2024-06-19T05:43:41.490848Z,N/A
UCpa6KnNHsLcTXzI-i3F8jxA,Prankster Surya,1390000,196402211,2020-11-21T14:35:11.305179Z,N/A
UCqGdB01Ru_0uuR9p1aDpqqw,THROWBACK TIMES,5,697,2023-02-11T17:50:11.149516Z,N/A
UCqZbKCEpqg7IZgo7N6Jc5tw,science facts in tamil,359000,33367915,2017-02-05T14:36:03Z,N/A
UCqdpvuKq4bShO1cJoFX6zpQ,Almost Everything,1660000,114996251,2017-05-31T14:47:34Z,N/A
UCqtSF5ANLocXrJ-agNRfMKg,Sanki Monkey Vlogs,380,3225,2023-08-17T05:27:36.488985Z,N/A
UCr4u0kefjfj1eZHzWOHQJsQ,Vmate BTS,1330000,699167354,2021-06-04T15:31:25.309306Z,N/A
UCrU83y4nqxHQOkmBIid8IBg,HOUSE OF MAVERICK,1080000,175243724,2019-05-07T05:48:03Z,N/A
UCteRPiisgIoHtMgqHegpWAQ,Sundas Khalid,243000,20296388,2014-04-19T02:27:06Z,N/A
UCuL_AQhW-wWzNaP2LEelAlw,MGMS TAMIL,1220000,269021752,2016-08-13T04:51:10Z,N/A
UCueYcgdqos0_PzNOq81zAFg,Parithabangal,5600000,1464435817,2018-02-08T17:44:41Z,N/A
UCufsqbhCy16gUWnfG2gjZsg,Mr.Village Vaathi,2000000,800333152,2021-06-03T11:08:15.154053Z,N/A
UCvhU9qF1xtUsFXdKrcJxbFA,Curious Freaks,356000,34007934,2021-11-01T08:02:14.72951Z,N/A
UCvyN-kMH-IrXzWNeZaQ_XaQ,Subway Surfers,9080000,1350867044,2011-10-05T11:12:41Z,N/A
UCvyZS6W6zMJCZBVzF-Ei6sw,A2D Channel,1680000,412850013,2016-07-17T17:13:18Z,N/A
UCwr-evhuzGZgDFrq_1pLt_A,Error Makes Clever,759000,48091131,2023-04-10T07:37:38.000808Z,N/A
UCx-_4-5HqTcGE2-UUYRt5oQ,Ungal Anban Hemanth,652000,74199599,2010-10-10T18:39:04Z,N/A
UCzH3dxbKwk7TYMyzN_HU_3Q,GV EASY DRAWING ,596,53578,2021-10-25T01:46:27.635356Z,N/A
UCzh5hQc_O3r3xjh9sXrM7-A,Black Sheep,4700000,914233910,2016-02-29T18:22:03Z,N/A
